

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 13:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   757  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   758  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   759  01BF  00A0               	movwf	??_setup
   760  01C0  0820               	movf	??_setup,w
   761  01C1  00F1               	movwf	_i
   762  01C2                     l1093:
   763                           
   764                           ;ADC.c: 174:     u = 0;
   765  01C2  01F4               	clrf	_u
   766  01C3                     l1095:
   767                           
   768                           ;ADC.c: 175:     d = 0;
   769  01C3  01F3               	clrf	_d
   770  01C4                     l1097:
   771                           
   772                           ;ADC.c: 176:     c = 0;
   773  01C4  01F2               	clrf	_c
   774  01C5                     l89:
   775  01C5  0008               	return
   776  01C6                     __end_of_setup:
   777                           
   778                           	psect	text2
   779  01C6                     __ptext2:	
   780 ;; *************** function ___wmul *****************
   781 ;; Defined at:
   782 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  multiplier      2    0[BANK0 ] unsigned int 
   785 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  product         2    4[BANK0 ] unsigned int 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  2    0[BANK0 ] unsigned int 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       4       0       0       0
   798 ;;      Locals:         0       2       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       6       0       0       0
   801 ;;Total ram usage:        6 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function ___wmul
   813  01C6                     ___wmul:
   814  01C6                     l1101:	
   815                           ;incstack = 0
   816                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   817                           
   818  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   819  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   820  01C8  01A4               	clrf	___wmul@product
   821  01C9  01A5               	clrf	___wmul@product+1
   822  01CA                     l1103:
   823  01CA  1C20               	btfss	___wmul@multiplier,0
   824  01CB  29CD               	goto	u491
   825  01CC  29CE               	goto	u490
   826  01CD                     u491:
   827  01CD  29D4               	goto	l175
   828  01CE                     u490:
   829  01CE                     l1105:
   830  01CE  0822               	movf	___wmul@multiplicand,w
   831  01CF  07A4               	addwf	___wmul@product,f
   832  01D0  1803               	skipnc
   833  01D1  0AA5               	incf	___wmul@product+1,f
   834  01D2  0823               	movf	___wmul@multiplicand+1,w
   835  01D3  07A5               	addwf	___wmul@product+1,f
   836  01D4                     l175:
   837  01D4  3001               	movlw	1
   838  01D5                     u505:
   839  01D5  1003               	clrc
   840  01D6  0DA2               	rlf	___wmul@multiplicand,f
   841  01D7  0DA3               	rlf	___wmul@multiplicand+1,f
   842  01D8  3EFF               	addlw	-1
   843  01D9  1D03               	skipz
   844  01DA  29D5               	goto	u505
   845  01DB                     l1107:
   846  01DB  3001               	movlw	1
   847  01DC                     u515:
   848  01DC  1003               	clrc
   849  01DD  0CA1               	rrf	___wmul@multiplier+1,f
   850  01DE  0CA0               	rrf	___wmul@multiplier,f
   851  01DF  3EFF               	addlw	-1
   852  01E0  1D03               	skipz
   853  01E1  29DC               	goto	u515
   854  01E2                     l1109:
   855  01E2  0820               	movf	___wmul@multiplier,w
   856  01E3  0421               	iorwf	___wmul@multiplier+1,w
   857  01E4  1D03               	btfss	3,2
   858  01E5  29E7               	goto	u521
   859  01E6  29E8               	goto	u520
   860  01E7                     u521:
   861  01E7  29CA               	goto	l1103
   862  01E8                     u520:
   863  01E8                     l1111:
   864  01E8  0825               	movf	___wmul@product+1,w
   865  01E9  00A1               	movwf	?___wmul+1
   866  01EA  0824               	movf	___wmul@product,w
   867  01EB  00A0               	movwf	?___wmul
   868  01EC                     l177:
   869  01EC  0008               	return
   870  01ED                     __end_of___wmul:
   871                           
   872                           	psect	text3
   873  01ED                     __ptext3:	
   874 ;; *************** function ___bmul *****************
   875 ;; Defined at:
   876 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  multiplier      1    wreg     unsigned char 
   879 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  multiplier      1    3[BANK0 ] unsigned char 
   882 ;;  product         1    2[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      unsigned char 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       1       0       0       0
   893 ;;      Locals:         0       2       0       0       0
   894 ;;      Temps:          0       1       0       0       0
   895 ;;      Totals:         0       4       0       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function ___bmul
   908  01ED                     ___bmul:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   912                           ;___bmul@multiplier stored from wreg
   913  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   914  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   915  01EF  00A3               	movwf	___bmul@multiplier
   916  01F0                     l1115:
   917  01F0  01A2               	clrf	___bmul@product
   918  01F1                     l1117:
   919  01F1  1C23               	btfss	___bmul@multiplier,0
   920  01F2  29F4               	goto	u531
   921  01F3  29F5               	goto	u530
   922  01F4                     u531:
   923  01F4  29F9               	goto	l1121
   924  01F5                     u530:
   925  01F5                     l1119:
   926  01F5  0820               	movf	___bmul@multiplicand,w
   927  01F6  00A1               	movwf	??___bmul
   928  01F7  0821               	movf	??___bmul,w
   929  01F8  07A2               	addwf	___bmul@product,f
   930  01F9                     l1121:
   931  01F9  1003               	clrc
   932  01FA  0DA0               	rlf	___bmul@multiplicand,f
   933  01FB                     l1123:
   934  01FB  1003               	clrc
   935  01FC  0CA3               	rrf	___bmul@multiplier,f
   936  01FD  0823               	movf	___bmul@multiplier,w
   937  01FE  1D03               	btfss	3,2
   938  01FF  2A01               	goto	u541
   939  0200  2A02               	goto	u540
   940  0201                     u541:
   941  0201  29F1               	goto	l1117
   942  0202                     u540:
   943  0202                     l1125:
   944  0202  0822               	movf	___bmul@product,w
   945  0203                     l201:
   946  0203  0008               	return
   947  0204                     __end_of___bmul:
   948                           
   949                           	psect	text4
   950  0115                     __ptext4:	
   951 ;; *************** function ___awdiv *****************
   952 ;; Defined at:
   953 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  divisor         2    6[BANK0 ] int 
   956 ;;  dividend        2    8[BANK0 ] int 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  quotient        2   13[BANK0 ] int 
   959 ;;  sign            1   12[BANK0 ] unsigned char 
   960 ;;  counter         1   11[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    6[BANK0 ] int 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       4       0       0       0
   971 ;;      Locals:         0       4       0       0       0
   972 ;;      Temps:          0       1       0       0       0
   973 ;;      Totals:         0       9       0       0       0
   974 ;;Total ram usage:        9 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function ___awdiv
   986  0115                     ___awdiv:
   987  0115                     l919:	
   988                           ;incstack = 0
   989                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   990                           
   991  0115  1283               	bcf	3,5	;RP0=0, select bank0
   992  0116  1303               	bcf	3,6	;RP1=0, select bank0
   993  0117  01AC               	clrf	___awdiv@sign
   994  0118                     l921:
   995  0118  1FA7               	btfss	___awdiv@divisor+1,7
   996  0119  291B               	goto	u311
   997  011A  291C               	goto	u310
   998  011B                     u311:
   999  011B  2923               	goto	l927
  1000  011C                     u310:
  1001  011C                     l923:
  1002  011C  09A6               	comf	___awdiv@divisor,f
  1003  011D  09A7               	comf	___awdiv@divisor+1,f
  1004  011E  0AA6               	incf	___awdiv@divisor,f
  1005  011F  1903               	skipnz
  1006  0120  0AA7               	incf	___awdiv@divisor+1,f
  1007  0121                     l925:
  1008  0121  01AC               	clrf	___awdiv@sign
  1009  0122  0AAC               	incf	___awdiv@sign,f
  1010  0123                     l927:
  1011  0123  1FA9               	btfss	___awdiv@dividend+1,7
  1012  0124  2926               	goto	u321
  1013  0125  2927               	goto	u320
  1014  0126                     u321:
  1015  0126  2930               	goto	l933
  1016  0127                     u320:
  1017  0127                     l929:
  1018  0127  09A8               	comf	___awdiv@dividend,f
  1019  0128  09A9               	comf	___awdiv@dividend+1,f
  1020  0129  0AA8               	incf	___awdiv@dividend,f
  1021  012A  1903               	skipnz
  1022  012B  0AA9               	incf	___awdiv@dividend+1,f
  1023  012C                     l931:
  1024  012C  3001               	movlw	1
  1025  012D  00AA               	movwf	??___awdiv
  1026  012E  082A               	movf	??___awdiv,w
  1027  012F  06AC               	xorwf	___awdiv@sign,f
  1028  0130                     l933:
  1029  0130  01AD               	clrf	___awdiv@quotient
  1030  0131  01AE               	clrf	___awdiv@quotient+1
  1031  0132                     l935:
  1032  0132  0826               	movf	___awdiv@divisor,w
  1033  0133  0427               	iorwf	___awdiv@divisor+1,w
  1034  0134  1903               	btfsc	3,2
  1035  0135  2937               	goto	u331
  1036  0136  2938               	goto	u330
  1037  0137                     u331:
  1038  0137  296F               	goto	l955
  1039  0138                     u330:
  1040  0138                     l937:
  1041  0138  01AB               	clrf	___awdiv@counter
  1042  0139  0AAB               	incf	___awdiv@counter,f
  1043  013A  2946               	goto	l943
  1044  013B                     l939:
  1045  013B  3001               	movlw	1
  1046  013C                     u345:
  1047  013C  1003               	clrc
  1048  013D  0DA6               	rlf	___awdiv@divisor,f
  1049  013E  0DA7               	rlf	___awdiv@divisor+1,f
  1050  013F  3EFF               	addlw	-1
  1051  0140  1D03               	skipz
  1052  0141  293C               	goto	u345
  1053  0142                     l941:
  1054  0142  3001               	movlw	1
  1055  0143  00AA               	movwf	??___awdiv
  1056  0144  082A               	movf	??___awdiv,w
  1057  0145  07AB               	addwf	___awdiv@counter,f
  1058  0146                     l943:
  1059  0146  1FA7               	btfss	___awdiv@divisor+1,7
  1060  0147  2949               	goto	u351
  1061  0148  294A               	goto	u350
  1062  0149                     u351:
  1063  0149  293B               	goto	l939
  1064  014A                     u350:
  1065  014A                     l945:
  1066  014A  3001               	movlw	1
  1067  014B                     u365:
  1068  014B  1003               	clrc
  1069  014C  0DAD               	rlf	___awdiv@quotient,f
  1070  014D  0DAE               	rlf	___awdiv@quotient+1,f
  1071  014E  3EFF               	addlw	-1
  1072  014F  1D03               	skipz
  1073  0150  294B               	goto	u365
  1074  0151  0827               	movf	___awdiv@divisor+1,w
  1075  0152  0229               	subwf	___awdiv@dividend+1,w
  1076  0153  1D03               	skipz
  1077  0154  2957               	goto	u375
  1078  0155  0826               	movf	___awdiv@divisor,w
  1079  0156  0228               	subwf	___awdiv@dividend,w
  1080  0157                     u375:
  1081  0157  1C03               	skipc
  1082  0158  295A               	goto	u371
  1083  0159  295B               	goto	u370
  1084  015A                     u371:
  1085  015A  2962               	goto	l951
  1086  015B                     u370:
  1087  015B                     l947:
  1088  015B  0826               	movf	___awdiv@divisor,w
  1089  015C  02A8               	subwf	___awdiv@dividend,f
  1090  015D  0827               	movf	___awdiv@divisor+1,w
  1091  015E  1C03               	skipc
  1092  015F  03A9               	decf	___awdiv@dividend+1,f
  1093  0160  02A9               	subwf	___awdiv@dividend+1,f
  1094  0161                     l949:
  1095  0161  142D               	bsf	___awdiv@quotient,0
  1096  0162                     l951:
  1097  0162  3001               	movlw	1
  1098  0163                     u385:
  1099  0163  1003               	clrc
  1100  0164  0CA7               	rrf	___awdiv@divisor+1,f
  1101  0165  0CA6               	rrf	___awdiv@divisor,f
  1102  0166  3EFF               	addlw	-1
  1103  0167  1D03               	skipz
  1104  0168  2963               	goto	u385
  1105  0169                     l953:
  1106  0169  3001               	movlw	1
  1107  016A  02AB               	subwf	___awdiv@counter,f
  1108  016B  1D03               	btfss	3,2
  1109  016C  296E               	goto	u391
  1110  016D  296F               	goto	u390
  1111  016E                     u391:
  1112  016E  294A               	goto	l945
  1113  016F                     u390:
  1114  016F                     l955:
  1115  016F  082C               	movf	___awdiv@sign,w
  1116  0170  1903               	btfsc	3,2
  1117  0171  2973               	goto	u401
  1118  0172  2974               	goto	u400
  1119  0173                     u401:
  1120  0173  2979               	goto	l959
  1121  0174                     u400:
  1122  0174                     l957:
  1123  0174  09AD               	comf	___awdiv@quotient,f
  1124  0175  09AE               	comf	___awdiv@quotient+1,f
  1125  0176  0AAD               	incf	___awdiv@quotient,f
  1126  0177  1903               	skipnz
  1127  0178  0AAE               	incf	___awdiv@quotient+1,f
  1128  0179                     l959:
  1129  0179  082E               	movf	___awdiv@quotient+1,w
  1130  017A  00A7               	movwf	?___awdiv+1
  1131  017B  082D               	movf	___awdiv@quotient,w
  1132  017C  00A6               	movwf	?___awdiv
  1133  017D                     l328:
  1134  017D  0008               	return
  1135  017E                     __end_of___awdiv:
  1136                           
  1137                           	psect	text5
  1138  001E                     __ptext5:	
  1139 ;; *************** function _isr *****************
  1140 ;; Defined at:
  1141 ;;		line 51 in file "ADC.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          5       0       0       0       0
  1158 ;;      Totals:         5       0       0       0       0
  1159 ;;Total ram usage:        5 bytes
  1160 ;; Hardware stack levels used:    2
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		Interrupt level 1
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _isr
  1170  001E                     _isr:
  1171  001E                     i1l963:
  1172                           
  1173                           ;ADC.c: 53:     if(PIR1bits.ADIF){
  1174  001E  1F0C               	btfss	12,6	;volatile
  1175  001F  2821               	goto	u41_21
  1176  0020  2822               	goto	u41_20
  1177  0021                     u41_21:
  1178  0021  284C               	goto	i1l983
  1179  0022                     u41_20:
  1180  0022                     i1l965:
  1181                           
  1182                           ;ADC.c: 55:         if (ADCON0bits.CHS == 12){
  1183  0022  0C1F               	rrf	31,w	;volatile
  1184  0023  00F5               	movwf	??_isr
  1185  0024  0C75               	rrf	??_isr,w
  1186  0025  390F               	andlw	15
  1187  0026  3A0C               	xorlw	12
  1188  0027  1D03               	skipz
  1189  0028  282A               	goto	u42_21
  1190  0029  282B               	goto	u42_20
  1191  002A                     u42_21:
  1192  002A  2837               	goto	i1l973
  1193  002B                     u42_20:
  1194  002B                     i1l967:
  1195                           
  1196                           ;ADC.c: 56:             PORTA = ADRESH;
  1197  002B  081E               	movf	30,w	;volatile
  1198  002C  0085               	movwf	5	;volatile
  1199  002D                     i1l969:
  1200                           
  1201                           ;ADC.c: 58:             ADCON0bits.CHS = 10;
  1202  002D  081F               	movf	31,w	;volatile
  1203  002E  39C3               	andlw	-61
  1204  002F  3828               	iorlw	40
  1205  0030  009F               	movwf	31	;volatile
  1206  0031                     i1l971:
  1207                           
  1208                           ;ADC.c: 59:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1209  0031  3010               	movlw	16
  1210  0032  00F5               	movwf	??_isr
  1211  0033                     u58_27:
  1212  0033  0BF5               	decfsz	??_isr,f
  1213  0034  2833               	goto	u58_27
  1214  0035  0000               	nop
  1215                           
  1216                           ;ADC.c: 61:         } else if (ADCON0bits.CHS == 10){
  1217  0036  2849               	goto	i1l981
  1218  0037                     i1l973:
  1219  0037  0C1F               	rrf	31,w	;volatile
  1220  0038  00F5               	movwf	??_isr
  1221  0039  0C75               	rrf	??_isr,w
  1222  003A  390F               	andlw	15
  1223  003B  3A0A               	xorlw	10
  1224  003C  1D03               	skipz
  1225  003D  283F               	goto	u43_21
  1226  003E  2840               	goto	u43_20
  1227  003F                     u43_21:
  1228  003F  2849               	goto	i1l981
  1229  0040                     u43_20:
  1230  0040                     i1l975:
  1231                           
  1232                           ;ADC.c: 63:             p = ADRESH;
  1233  0040  081E               	movf	30,w	;volatile
  1234  0041  00F5               	movwf	??_isr
  1235  0042  0875               	movf	??_isr,w
  1236  0043  00F0               	movwf	_p
  1237  0044                     i1l977:
  1238                           
  1239                           ;ADC.c: 64:             ADCON0bits.CHS = 12;
  1240  0044  081F               	movf	31,w	;volatile
  1241  0045  39C3               	andlw	-61
  1242  0046  3830               	iorlw	48
  1243  0047  009F               	movwf	31	;volatile
  1244  0048  2831               	goto	i1l971
  1245  0049                     i1l981:
  1246                           
  1247                           ;ADC.c: 68:         PIR1bits.ADIF =0;
  1248  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1249  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1250  004B  130C               	bcf	12,6	;volatile
  1251  004C                     i1l983:
  1252                           
  1253                           ;ADC.c: 71:     if (T0IF){
  1254  004C  1D0B               	btfss	11,2	;volatile
  1255  004D  284F               	goto	u44_21
  1256  004E  2850               	goto	u44_20
  1257  004F                     u44_21:
  1258  004F  2891               	goto	i1l78
  1259  0050                     u44_20:
  1260  0050                     i1l985:
  1261                           
  1262                           ;ADC.c: 72:         PORTD =0;
  1263  0050  0188               	clrf	8	;volatile
  1264  0051                     i1l987:
  1265                           
  1266                           ;ADC.c: 74:         if (i==4){
  1267  0051  3004               	movlw	4
  1268  0052  0671               	xorwf	_i,w
  1269  0053  1D03               	btfss	3,2
  1270  0054  2856               	goto	u45_21
  1271  0055  2857               	goto	u45_20
  1272  0056                     u45_21:
  1273  0056  2862               	goto	i1l993
  1274  0057                     u45_20:
  1275  0057                     i1l989:
  1276                           
  1277                           ;ADC.c: 76:             RD0 = 1;
  1278  0057  1408               	bsf	8,0	;volatile
  1279  0058                     i1l991:
  1280                           
  1281                           ;ADC.c: 77:             PORTC = tabla[c];
  1282  0058  0872               	movf	_c,w
  1283  0059  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1284  005A  0084               	movwf	4
  1285  005B  120A  118A  2204  120A  118A  	fcall	stringdir
  1286  0060  0087               	movwf	7	;volatile
  1287                           
  1288                           ;ADC.c: 78:         }
  1289  0061  2883               	goto	i1l1005
  1290  0062                     i1l993:
  1291  0062  3003               	movlw	3
  1292  0063  0671               	xorwf	_i,w
  1293  0064  1D03               	btfss	3,2
  1294  0065  2867               	goto	u46_21
  1295  0066  2868               	goto	u46_20
  1296  0067                     u46_21:
  1297  0067  2873               	goto	i1l999
  1298  0068                     u46_20:
  1299  0068                     i1l995:
  1300                           
  1301                           ;ADC.c: 80:             RD1 = 1;
  1302  0068  1488               	bsf	8,1	;volatile
  1303  0069                     i1l997:
  1304                           
  1305                           ;ADC.c: 81:             PORTC = tabla[d];
  1306  0069  0873               	movf	_d,w
  1307  006A  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1308  006B  0084               	movwf	4
  1309  006C  120A  118A  2204  120A  118A  	fcall	stringdir
  1310  0071  0087               	movwf	7	;volatile
  1311                           
  1312                           ;ADC.c: 82:         }
  1313  0072  2883               	goto	i1l1005
  1314  0073                     i1l999:
  1315  0073  3002               	movlw	2
  1316  0074  0671               	xorwf	_i,w
  1317  0075  1D03               	btfss	3,2
  1318  0076  2878               	goto	u47_21
  1319  0077  2879               	goto	u47_20
  1320  0078                     u47_21:
  1321  0078  2883               	goto	i1l1005
  1322  0079                     u47_20:
  1323  0079                     i1l1001:
  1324                           
  1325                           ;ADC.c: 84:             RD2 =1;
  1326  0079  1508               	bsf	8,2	;volatile
  1327  007A                     i1l1003:
  1328                           
  1329                           ;ADC.c: 85:             PORTC =tabla[u];
  1330  007A  0874               	movf	_u,w
  1331  007B  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1332  007C  0084               	movwf	4
  1333  007D  120A  118A  2204  120A  118A  	fcall	stringdir
  1334  0082  0087               	movwf	7	;volatile
  1335  0083                     i1l1005:
  1336                           
  1337                           ;ADC.c: 88:         i--;
  1338  0083  3001               	movlw	1
  1339  0084  02F1               	subwf	_i,f
  1340  0085                     i1l1007:
  1341                           
  1342                           ;ADC.c: 89:         if(i==1){
  1343  0085  0371               	decf	_i,w
  1344  0086  1D03               	btfss	3,2
  1345  0087  2889               	goto	u48_21
  1346  0088  288A               	goto	u48_20
  1347  0089                     u48_21:
  1348  0089  288E               	goto	i1l1011
  1349  008A                     u48_20:
  1350  008A                     i1l1009:
  1351                           
  1352                           ;ADC.c: 90:             i=4;
  1353  008A  3004               	movlw	4
  1354  008B  00F5               	movwf	??_isr
  1355  008C  0875               	movf	??_isr,w
  1356  008D  00F1               	movwf	_i
  1357  008E                     i1l1011:
  1358                           
  1359                           ;ADC.c: 93:         INTCONbits.T0IF = 0;
  1360  008E  110B               	bcf	11,2	;volatile
  1361                           
  1362                           ;ADC.c: 94:         TMR0= 236;
  1363  008F  30EC               	movlw	236
  1364  0090  0081               	movwf	1	;volatile
  1365  0091                     i1l78:
  1366  0091  0879               	movf	??_isr+4,w
  1367  0092  00FF               	movwf	btemp+1
  1368  0093  0878               	movf	??_isr+3,w
  1369  0094  008A               	movwf	10
  1370  0095  0877               	movf	??_isr+2,w
  1371  0096  0084               	movwf	4
  1372  0097  0E76               	swapf	??_isr+1,w
  1373  0098  0083               	movwf	3
  1374  0099  0EFE               	swapf	btemp,f
  1375  009A  0E7E               	swapf	btemp,w
  1376  009B  0009               	retfie
  1377  009C                     __end_of_isr:
  1378  007E                     btemp	set	126	;btemp
  1379  007E                     wtemp0	set	126
  1380                           
  1381                           	psect	intentry
  1382  0004                     __pintentry:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1385                           
  1386  0004                     interrupt_function:
  1387  007E                     saved_w	set	btemp
  1388  0004  00FE               	movwf	btemp
  1389  0005  0E03               	swapf	3,w
  1390  0006  00F6               	movwf	??_isr+1
  1391  0007  0804               	movf	4,w
  1392  0008  00F7               	movwf	??_isr+2
  1393  0009  080A               	movf	10,w
  1394  000A  00F8               	movwf	??_isr+3
  1395  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  000D  087F               	movf	btemp+1,w
  1398  000E  00F9               	movwf	??_isr+4
  1399  000F  120A  118A  281E   	ljmp	_isr
  1400                           
  1401                           	psect	config
  1402                           
  1403                           ;Config register CONFIG1 @ 0x2007
  1404                           ;	Oscillator Selection bits
  1405                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1406                           ;	Watchdog Timer Enable bit
  1407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1408                           ;	Power-up Timer Enable bit
  1409                           ;	PWRTE = OFF, PWRT disabled
  1410                           ;	RE3/MCLR pin function select bit
  1411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1412                           ;	Code Protection bit
  1413                           ;	CP = OFF, Program memory code protection is disabled
  1414                           ;	Data Code Protection bit
  1415                           ;	CPD = OFF, Data memory code protection is disabled
  1416                           ;	Brown Out Reset Selection bits
  1417                           ;	BOREN = OFF, BOR disabled
  1418                           ;	Internal External Switchover bit
  1419                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1420                           ;	Fail-Safe Clock Monitor Enabled bit
  1421                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1422                           ;	Low Voltage Programming Enable bit
  1423                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1424                           ;	In-Circuit Debugger Mode bit
  1425                           ;	DEBUG = 0x1, unprogrammed default
  1426  2007                     	org	8199
  1427  2007  38D4               	dw	14548
  1428                           
  1429                           ;Config register CONFIG2 @ 0x2008
  1430                           ;	Brown-out Reset Selection bit
  1431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1432                           ;	Flash Program Memory Self Write Enable bits
  1433                           ;	WRT = OFF, Write protection off
  1434  2008                     	org	8200
  1435  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    9
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

