

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 18:57:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   767  0197  2992               	goto	u505
   768  0198                     l1046:
   769  0198  3001               	movlw	1
   770  0199                     u515:
   771  0199  1003               	clrc
   772  019A  0CA1               	rrf	___wmul@multiplier+1,f
   773  019B  0CA0               	rrf	___wmul@multiplier,f
   774  019C  3EFF               	addlw	-1
   775  019D  1D03               	skipz
   776  019E  2999               	goto	u515
   777  019F                     l1048:
   778  019F  0820               	movf	___wmul@multiplier,w
   779  01A0  0421               	iorwf	___wmul@multiplier+1,w
   780  01A1  1D03               	btfss	3,2
   781  01A2  29A4               	goto	u521
   782  01A3  29A5               	goto	u520
   783  01A4                     u521:
   784  01A4  2987               	goto	l1042
   785  01A5                     u520:
   786  01A5                     l1050:
   787  01A5  0825               	movf	___wmul@product+1,w
   788  01A6  00A1               	movwf	?___wmul+1
   789  01A7  0824               	movf	___wmul@product,w
   790  01A8  00A0               	movwf	?___wmul
   791  01A9                     l176:
   792  01A9  0008               	return
   793  01AA                     __end_of___wmul:
   794                           
   795                           	psect	text3
   796  01AA                     __ptext3:	
   797 ;; *************** function ___bmul *****************
   798 ;; Defined at:
   799 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  multiplier      1    wreg     unsigned char 
   802 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  multiplier      1    3[BANK0 ] unsigned char 
   805 ;;  product         1    2[BANK0 ] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      unsigned char 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       1       0       0       0
   816 ;;      Locals:         0       2       0       0       0
   817 ;;      Temps:          0       1       0       0       0
   818 ;;      Totals:         0       4       0       0       0
   819 ;;Total ram usage:        4 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    2
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function ___bmul
   831  01AA                     ___bmul:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   835                           ;___bmul@multiplier stored from wreg
   836  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   837  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   838  01AC  00A3               	movwf	___bmul@multiplier
   839  01AD                     l1054:
   840  01AD  01A2               	clrf	___bmul@product
   841  01AE                     l1056:
   842  01AE  1C23               	btfss	___bmul@multiplier,0
   843  01AF  29B1               	goto	u531
   844  01B0  29B2               	goto	u530
   845  01B1                     u531:
   846  01B1  29B6               	goto	l1060
   847  01B2                     u530:
   848  01B2                     l1058:
   849  01B2  0820               	movf	___bmul@multiplicand,w
   850  01B3  00A1               	movwf	??___bmul
   851  01B4  0821               	movf	??___bmul,w
   852  01B5  07A2               	addwf	___bmul@product,f
   853  01B6                     l1060:
   854  01B6  1003               	clrc
   855  01B7  0DA0               	rlf	___bmul@multiplicand,f
   856  01B8                     l1062:
   857  01B8  1003               	clrc
   858  01B9  0CA3               	rrf	___bmul@multiplier,f
   859  01BA  0823               	movf	___bmul@multiplier,w
   860  01BB  1D03               	btfss	3,2
   861  01BC  29BE               	goto	u541
   862  01BD  29BF               	goto	u540
   863  01BE                     u541:
   864  01BE  29AE               	goto	l1056
   865  01BF                     u540:
   866  01BF                     l1064:
   867  01BF  0822               	movf	___bmul@product,w
   868  01C0                     l200:
   869  01C0  0008               	return
   870  01C1                     __end_of___bmul:
   871                           
   872                           	psect	text4
   873  001A                     __ptext4:	
   874 ;; *************** function ___awdiv *****************
   875 ;; Defined at:
   876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  divisor         2    6[BANK0 ] int 
   879 ;;  dividend        2    8[BANK0 ] int 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  quotient        2   13[BANK0 ] int 
   882 ;;  sign            1   12[BANK0 ] unsigned char 
   883 ;;  counter         1   11[BANK0 ] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  2    6[BANK0 ] int 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       4       0       0       0
   894 ;;      Locals:         0       4       0       0       0
   895 ;;      Temps:          0       1       0       0       0
   896 ;;      Totals:         0       9       0       0       0
   897 ;;Total ram usage:        9 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function ___awdiv
   909  001A                     ___awdiv:
   910  001A                     l888:	
   911                           ;incstack = 0
   912                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   913                           
   914  001A  1283               	bcf	3,5	;RP0=0, select bank0
   915  001B  1303               	bcf	3,6	;RP1=0, select bank0
   916  001C  01AC               	clrf	___awdiv@sign
   917  001D                     l890:
   918  001D  1FA7               	btfss	___awdiv@divisor+1,7
   919  001E  2820               	goto	u311
   920  001F  2821               	goto	u310
   921  0020                     u311:
   922  0020  2828               	goto	l896
   923  0021                     u310:
   924  0021                     l892:
   925  0021  09A6               	comf	___awdiv@divisor,f
   926  0022  09A7               	comf	___awdiv@divisor+1,f
   927  0023  0AA6               	incf	___awdiv@divisor,f
   928  0024  1903               	skipnz
   929  0025  0AA7               	incf	___awdiv@divisor+1,f
   930  0026                     l894:
   931  0026  01AC               	clrf	___awdiv@sign
   932  0027  0AAC               	incf	___awdiv@sign,f
   933  0028                     l896:
   934  0028  1FA9               	btfss	___awdiv@dividend+1,7
   935  0029  282B               	goto	u321
   936  002A  282C               	goto	u320
   937  002B                     u321:
   938  002B  2835               	goto	l902
   939  002C                     u320:
   940  002C                     l898:
   941  002C  09A8               	comf	___awdiv@dividend,f
   942  002D  09A9               	comf	___awdiv@dividend+1,f
   943  002E  0AA8               	incf	___awdiv@dividend,f
   944  002F  1903               	skipnz
   945  0030  0AA9               	incf	___awdiv@dividend+1,f
   946  0031                     l900:
   947  0031  3001               	movlw	1
   948  0032  00AA               	movwf	??___awdiv
   949  0033  082A               	movf	??___awdiv,w
   950  0034  06AC               	xorwf	___awdiv@sign,f
   951  0035                     l902:
   952  0035  01AD               	clrf	___awdiv@quotient
   953  0036  01AE               	clrf	___awdiv@quotient+1
   954  0037                     l904:
   955  0037  0826               	movf	___awdiv@divisor,w
   956  0038  0427               	iorwf	___awdiv@divisor+1,w
   957  0039  1903               	btfsc	3,2
   958  003A  283C               	goto	u331
   959  003B  283D               	goto	u330
   960  003C                     u331:
   961  003C  2874               	goto	l924
   962  003D                     u330:
   963  003D                     l906:
   964  003D  01AB               	clrf	___awdiv@counter
   965  003E  0AAB               	incf	___awdiv@counter,f
   966  003F  284B               	goto	l912
   967  0040                     l908:
   968  0040  3001               	movlw	1
   969  0041                     u345:
   970  0041  1003               	clrc
   971  0042  0DA6               	rlf	___awdiv@divisor,f
   972  0043  0DA7               	rlf	___awdiv@divisor+1,f
   973  0044  3EFF               	addlw	-1
   974  0045  1D03               	skipz
   975  0046  2841               	goto	u345
   976  0047                     l910:
   977  0047  3001               	movlw	1
   978  0048  00AA               	movwf	??___awdiv
   979  0049  082A               	movf	??___awdiv,w
   980  004A  07AB               	addwf	___awdiv@counter,f
   981  004B                     l912:
   982  004B  1FA7               	btfss	___awdiv@divisor+1,7
   983  004C  284E               	goto	u351
   984  004D  284F               	goto	u350
   985  004E                     u351:
   986  004E  2840               	goto	l908
   987  004F                     u350:
   988  004F                     l914:
   989  004F  3001               	movlw	1
   990  0050                     u365:
   991  0050  1003               	clrc
   992  0051  0DAD               	rlf	___awdiv@quotient,f
   993  0052  0DAE               	rlf	___awdiv@quotient+1,f
   994  0053  3EFF               	addlw	-1
   995  0054  1D03               	skipz
   996  0055  2850               	goto	u365
   997  0056  0827               	movf	___awdiv@divisor+1,w
   998  0057  0229               	subwf	___awdiv@dividend+1,w
   999  0058  1D03               	skipz
  1000  0059  285C               	goto	u375
  1001  005A  0826               	movf	___awdiv@divisor,w
  1002  005B  0228               	subwf	___awdiv@dividend,w
  1003  005C                     u375:
  1004  005C  1C03               	skipc
  1005  005D  285F               	goto	u371
  1006  005E  2860               	goto	u370
  1007  005F                     u371:
  1008  005F  2867               	goto	l920
  1009  0060                     u370:
  1010  0060                     l916:
  1011  0060  0826               	movf	___awdiv@divisor,w
  1012  0061  02A8               	subwf	___awdiv@dividend,f
  1013  0062  0827               	movf	___awdiv@divisor+1,w
  1014  0063  1C03               	skipc
  1015  0064  03A9               	decf	___awdiv@dividend+1,f
  1016  0065  02A9               	subwf	___awdiv@dividend+1,f
  1017  0066                     l918:
  1018  0066  142D               	bsf	___awdiv@quotient,0
  1019  0067                     l920:
  1020  0067  3001               	movlw	1
  1021  0068                     u385:
  1022  0068  1003               	clrc
  1023  0069  0CA7               	rrf	___awdiv@divisor+1,f
  1024  006A  0CA6               	rrf	___awdiv@divisor,f
  1025  006B  3EFF               	addlw	-1
  1026  006C  1D03               	skipz
  1027  006D  2868               	goto	u385
  1028  006E                     l922:
  1029  006E  3001               	movlw	1
  1030  006F  02AB               	subwf	___awdiv@counter,f
  1031  0070  1D03               	btfss	3,2
  1032  0071  2873               	goto	u391
  1033  0072  2874               	goto	u390
  1034  0073                     u391:
  1035  0073  284F               	goto	l914
  1036  0074                     u390:
  1037  0074                     l924:
  1038  0074  082C               	movf	___awdiv@sign,w
  1039  0075  1903               	btfsc	3,2
  1040  0076  2878               	goto	u401
  1041  0077  2879               	goto	u400
  1042  0078                     u401:
  1043  0078  287E               	goto	l928
  1044  0079                     u400:
  1045  0079                     l926:
  1046  0079  09AD               	comf	___awdiv@quotient,f
  1047  007A  09AE               	comf	___awdiv@quotient+1,f
  1048  007B  0AAD               	incf	___awdiv@quotient,f
  1049  007C  1903               	skipnz
  1050  007D  0AAE               	incf	___awdiv@quotient+1,f
  1051  007E                     l928:
  1052  007E  082E               	movf	___awdiv@quotient+1,w
  1053  007F  00A7               	movwf	?___awdiv+1
  1054  0080  082D               	movf	___awdiv@quotient,w
  1055  0081  00A6               	movwf	?___awdiv
  1056  0082                     l327:
  1057  0082  0008               	return
  1058  0083                     __end_of___awdiv:
  1059                           
  1060                           	psect	text5
  1061  00EA                     __ptext5:	
  1062 ;; *************** function _isr *****************
  1063 ;; Defined at:
  1064 ;;		line 52 in file "Codigo_C.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          5       0       0       0       0
  1081 ;;      Totals:         5       0       0       0       0
  1082 ;;Total ram usage:        5 bytes
  1083 ;; Hardware stack levels used:    2
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		Interrupt level 1
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _isr
  1093  00EA                     _isr:
  1094  00EA                     i1l932:
  1095                           
  1096                           ;Codigo_C.c: 55:     if (T0IF==1){
  1097  00EA  1D0B               	btfss	11,2	;volatile
  1098  00EB  28ED               	goto	u41_21
  1099  00EC  28EE               	goto	u41_20
  1100  00ED                     u41_21:
  1101  00ED  2933               	goto	i1l964
  1102  00EE                     u41_20:
  1103  00EE                     i1l934:
  1104                           
  1105                           ;Codigo_C.c: 56:         PORTD++;
  1106  00EE  3001               	movlw	1
  1107  00EF  00F0               	movwf	??_isr
  1108  00F0  0870               	movf	??_isr,w
  1109  00F1  0788               	addwf	8,f	;volatile
  1110  00F2                     i1l936:
  1111                           
  1112                           ;Codigo_C.c: 57:         PORTB =0;
  1113  00F2  0186               	clrf	6	;volatile
  1114  00F3                     i1l938:
  1115                           
  1116                           ;Codigo_C.c: 59:         if (i==4){
  1117  00F3  3004               	movlw	4
  1118  00F4  0675               	xorwf	_i,w
  1119  00F5  1D03               	btfss	3,2
  1120  00F6  28F8               	goto	u42_21
  1121  00F7  28F9               	goto	u42_20
  1122  00F8                     u42_21:
  1123  00F8  2904               	goto	i1l944
  1124  00F9                     u42_20:
  1125  00F9                     i1l940:
  1126                           
  1127                           ;Codigo_C.c: 61:             RB7 = 1;
  1128  00F9  1786               	bsf	6,7	;volatile
  1129  00FA                     i1l942:
  1130                           
  1131                           ;Codigo_C.c: 62:             PORTC = (tabla[c]);
  1132  00FA  0876               	movf	_c,w
  1133  00FB  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1134  00FC  0084               	movwf	4
  1135  00FD  120A  118A  21C1  120A  118A  	fcall	stringdir
  1136  0102  0087               	movwf	7	;volatile
  1137                           
  1138                           ;Codigo_C.c: 63:         }
  1139  0103  2925               	goto	i1l956
  1140  0104                     i1l944:
  1141  0104  3003               	movlw	3
  1142  0105  0675               	xorwf	_i,w
  1143  0106  1D03               	btfss	3,2
  1144  0107  2909               	goto	u43_21
  1145  0108  290A               	goto	u43_20
  1146  0109                     u43_21:
  1147  0109  2915               	goto	i1l950
  1148  010A                     u43_20:
  1149  010A                     i1l946:
  1150                           
  1151                           ;Codigo_C.c: 65:             RB6 = 1;
  1152  010A  1706               	bsf	6,6	;volatile
  1153  010B                     i1l948:
  1154                           
  1155                           ;Codigo_C.c: 66:             PORTC = (tabla[d]);
  1156  010B  0877               	movf	_d,w
  1157  010C  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1158  010D  0084               	movwf	4
  1159  010E  120A  118A  21C1  120A  118A  	fcall	stringdir
  1160  0113  0087               	movwf	7	;volatile
  1161                           
  1162                           ;Codigo_C.c: 67:         }
  1163  0114  2925               	goto	i1l956
  1164  0115                     i1l950:
  1165  0115  3002               	movlw	2
  1166  0116  0675               	xorwf	_i,w
  1167  0117  1D03               	btfss	3,2
  1168  0118  291A               	goto	u44_21
  1169  0119  291B               	goto	u44_20
  1170  011A                     u44_21:
  1171  011A  2925               	goto	i1l956
  1172  011B                     u44_20:
  1173  011B                     i1l952:
  1174                           
  1175                           ;Codigo_C.c: 69:             RB5 =1;
  1176  011B  1686               	bsf	6,5	;volatile
  1177  011C                     i1l954:
  1178                           
  1179                           ;Codigo_C.c: 70:             PORTC =(tabla[u]);
  1180  011C  0878               	movf	_u,w
  1181  011D  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1182  011E  0084               	movwf	4
  1183  011F  120A  118A  21C1  120A  118A  	fcall	stringdir
  1184  0124  0087               	movwf	7	;volatile
  1185  0125                     i1l956:
  1186                           
  1187                           ;Codigo_C.c: 73:         i--;
  1188  0125  3001               	movlw	1
  1189  0126  02F5               	subwf	_i,f
  1190  0127                     i1l958:
  1191                           
  1192                           ;Codigo_C.c: 74:         if(i==1){
  1193  0127  0375               	decf	_i,w
  1194  0128  1D03               	btfss	3,2
  1195  0129  292B               	goto	u45_21
  1196  012A  292C               	goto	u45_20
  1197  012B                     u45_21:
  1198  012B  2930               	goto	i1l962
  1199  012C                     u45_20:
  1200  012C                     i1l960:
  1201                           
  1202                           ;Codigo_C.c: 75:             i=4;
  1203  012C  3004               	movlw	4
  1204  012D  00F0               	movwf	??_isr
  1205  012E  0870               	movf	??_isr,w
  1206  012F  00F5               	movwf	_i
  1207  0130                     i1l962:
  1208                           
  1209                           ;Codigo_C.c: 78:         INTCONbits.T0IF = 0;
  1210  0130  110B               	bcf	11,2	;volatile
  1211                           
  1212                           ;Codigo_C.c: 79:         TMR0= 236;
  1213  0131  30EC               	movlw	236
  1214  0132  0081               	movwf	1	;volatile
  1215  0133                     i1l964:
  1216                           
  1217                           ;Codigo_C.c: 82:     if (RBIF==1){
  1218  0133  1C0B               	btfss	11,0	;volatile
  1219  0134  2936               	goto	u46_21
  1220  0135  2937               	goto	u46_20
  1221  0136                     u46_21:
  1222  0136  2946               	goto	i1l77
  1223  0137                     u46_20:
  1224  0137                     i1l966:
  1225                           
  1226                           ;Codigo_C.c: 84:         if (RB0==0){
  1227  0137  1806               	btfsc	6,0	;volatile
  1228  0138  293A               	goto	u47_21
  1229  0139  293B               	goto	u47_20
  1230  013A                     u47_21:
  1231  013A  293F               	goto	i1l970
  1232  013B                     u47_20:
  1233  013B                     i1l968:
  1234                           
  1235                           ;Codigo_C.c: 85:             PORTA++;
  1236  013B  3001               	movlw	1
  1237  013C  00F0               	movwf	??_isr
  1238  013D  0870               	movf	??_isr,w
  1239  013E  0785               	addwf	5,f	;volatile
  1240  013F                     i1l970:
  1241                           
  1242                           ;Codigo_C.c: 87:         if (RB1==0){
  1243  013F  1886               	btfsc	6,1	;volatile
  1244  0140  2942               	goto	u48_21
  1245  0141  2943               	goto	u48_20
  1246  0142                     u48_21:
  1247  0142  2945               	goto	i1l974
  1248  0143                     u48_20:
  1249  0143                     i1l972:
  1250                           
  1251                           ;Codigo_C.c: 88:             PORTA--;
  1252  0143  3001               	movlw	1
  1253  0144  0285               	subwf	5,f	;volatile
  1254  0145                     i1l974:
  1255                           
  1256                           ;Codigo_C.c: 90:         INTCONbits.RBIF=0;
  1257  0145  100B               	bcf	11,0	;volatile
  1258  0146                     i1l77:
  1259  0146  0874               	movf	??_isr+4,w
  1260  0147  00FF               	movwf	btemp+1
  1261  0148  0873               	movf	??_isr+3,w
  1262  0149  008A               	movwf	10
  1263  014A  0872               	movf	??_isr+2,w
  1264  014B  0084               	movwf	4
  1265  014C  0E71               	swapf	??_isr+1,w
  1266  014D  0083               	movwf	3
  1267  014E  0EFE               	swapf	btemp,f
  1268  014F  0E7E               	swapf	btemp,w
  1269  0150  0009               	retfie
  1270  0151                     __end_of_isr:
  1271  007E                     btemp	set	126	;btemp
  1272  007E                     wtemp0	set	126
  1273                           
  1274                           	psect	intentry
  1275  0004                     __pintentry:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1278                           
  1279  0004                     interrupt_function:
  1280  007E                     saved_w	set	btemp
  1281  0004  00FE               	movwf	btemp
  1282  0005  0E03               	swapf	3,w
  1283  0006  00F1               	movwf	??_isr+1
  1284  0007  0804               	movf	4,w
  1285  0008  00F2               	movwf	??_isr+2
  1286  0009  080A               	movf	10,w
  1287  000A  00F3               	movwf	??_isr+3
  1288  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1289  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1290  000D  087F               	movf	btemp+1,w
  1291  000E  00F4               	movwf	??_isr+4
  1292  000F  120A  118A  28EA   	ljmp	_isr
  1293                           
  1294                           	psect	config
  1295                           
  1296                           ;Config register CONFIG1 @ 0x2007
  1297                           ;	Oscillator Selection bits
  1298                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1299                           ;	Watchdog Timer Enable bit
  1300                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1301                           ;	Power-up Timer Enable bit
  1302                           ;	PWRTE = OFF, PWRT disabled
  1303                           ;	RE3/MCLR pin function select bit
  1304                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1305                           ;	Code Protection bit
  1306                           ;	CP = OFF, Program memory code protection is disabled
  1307                           ;	Data Code Protection bit
  1308                           ;	CPD = OFF, Data memory code protection is disabled
  1309                           ;	Brown Out Reset Selection bits
  1310                           ;	BOREN = OFF, BOR disabled
  1311                           ;	Internal External Switchover bit
  1312                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1313                           ;	Fail-Safe Clock Monitor Enabled bit
  1314                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1315                           ;	Low Voltage Programming Enable bit
  1316                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1317                           ;	In-Circuit Debugger Mode bit
  1318                           ;	DEBUG = 0x1, unprogrammed default
  1319  2007                     	org	8199
  1320  2007  30D4               	dw	12500
  1321                           
  1322                           ;Config register CONFIG2 @ 0x2008
  1323                           ;	Brown-out Reset Selection bit
  1324                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1325                           ;	Flash Program Memory Self Write Enable bits
  1326                           ;	WRT = OFF, Write protection off
  1327  2008                     	org	8200
  1328  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    9
    Data        0
    BSS         1
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 18:57:36 2021

                      _c 0076                        _d 0077                        _f 0079  
                      _i 0075                        _u 0078                        pc 0002  
         ___bmul@product 0022                       l82 0088                       l88 0182  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l200 01C0                      l174 0191                      l327 0082  
                    l176 01A9                      l900 0031                      l910 0047  
                    l902 0035                      l920 0067                      l912 004B  
                    l904 0037                      l922 006E                      l914 004F  
                    l906 003D                      l916 0060                      l908 0040  
                    l924 0074                      l926 0079                      l918 0066  
                    l928 007E                      l890 001D                      l892 0021  
                    l980 0158                      l894 0026                      l990 0160  
                    l982 015A                      l896 0028                      l888 001A  
                    l992 0161                      l984 015B                      l898 002C  
                    l994 0162                      l986 015C                      l978 0151  
                    l996 0165                      l988 015F                      l998 0167  
                    _RB0 0030                      _RB1 0031                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u310 0021  
                    u311 0020                      u400 0079                      u320 002C  
                    u401 0078                      u321 002B                      u330 003D  
                    u331 003C                      u350 004F                      u351 004E  
                    u520 01A5                      u345 0041                      u521 01A4  
                    u505 0192                      u370 0060                      u530 01B2  
                    u371 005F                      u531 01B1                      u515 0199  
                    u540 01BF                      u365 0050                      u541 01BE  
                    u390 0074                      u391 0073                      u375 005C  
                    u385 0068                      u490 018B                      u491 018A  
                    _isr 00EA                      fsr0 0004                     l1000 0169  
                   l1010 016E                     l1002 016A                     l1020 0176  
                   l1012 016F                     l1004 016B                     l1030 017B  
                   l1022 0177                     l1014 0170                     l1006 016C  
                   l1040 0183                     l1032 017F                     l1024 0178  
                   l1016 0171                     l1008 016D                     l1050 01A5  
                   l1042 0187                     l1034 0180                     l1026 0179  
                   l1018 0172                     l1060 01B6                     l1044 018B  
                   l1036 0181                     l1028 017A                     l1062 01B8  
                   l1054 01AD                     l1046 0198                     l1064 01BF  
                   l1056 01AE                     l1048 019F                     l1058 01B2  
                   l1068 0083                     ?_isr 0070                     _T0IF 005A  
